Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    DIVIDE
    FUNCTION
    NOT
    PROCEDURE
    REPEAT
    UNTIL

Grammar

Rule 0     S' -> Programa
    (54) TermoAditivo -> TermoAditivo . SUB TermoMultiplicativo

    BIGGERTHEN      reduce using rule 52 (TermoRelacional -> TermoAditivo .)
    SMALLERTHEN     reduce using rule 52 (TermoRelacional -> TermoAditivo .)
    BIGOREQ         reduce using rule 52 (TermoRelacional -> TermoAditivo .)
    SMALOREQ        reduce using rule 52 (TermoRelacional -> TermoAditivo .)
    EQUAL           reduce using rule 52 (TermoRelacional -> TermoAditivo .)
    NOTEQUAL        reduce using rule 52 (TermoRelacional -> TermoAditivo .)
    AND             reduce using rule 52 (TermoRelacional -> TermoAditivo .)
    THEN            reduce using rule 52 (TermoRelacional -> TermoAditivo .)
    OR              reduce using rule 52 (TermoRelacional -> TermoAditivo .)
    DO              reduce using rule 52 (TermoRelacional -> TermoAditivo .)
    RBRACKET        reduce using rule 52 (TermoRelacional -> TermoAditivo .)
    RPAREN          reduce using rule 52 (TermoRelacional -> TermoAditivo .)
    COMMA           reduce using rule 52 (TermoRelacional -> TermoAditivo .)
    SEMICOLON       reduce using rule 52 (TermoRelacional -> TermoAditivo .)
    END             reduce using rule 52 (TermoRelacional -> TermoAditivo .)
    ELSE            reduce using rule 52 (TermoRelacional -> TermoAditivo .)
    TO              reduce using rule 52 (TermoRelacional -> TermoAditivo .)
    DOWNTO          reduce using rule 52 (TermoRelacional -> TermoAditivo .)
    ADD             shift and go to state 81
    SUB             shift and go to state 82


state 45

    (55) TermoAditivo -> TermoMultiplicativo .
    (56) TermoMultiplicativo -> TermoMultiplicativo . MUL Fator
    (57) TermoMultiplicativo -> TermoMultiplicativo . DIV Fator
    (58) TermoMultiplicativo -> TermoMultiplicativo . MOD Fator

    ADD             reduce using rule 55 (TermoAditivo -> TermoMultiplicativo .)
    SUB             reduce using rule 55 (TermoAditivo -> TermoMultiplicativo .)
    BIGGERTHEN      reduce using rule 55 (TermoAditivo -> TermoMultiplicativo .)
    SMALLERTHEN     reduce using rule 55 (TermoAditivo -> TermoMultiplicativo .)
    BIGOREQ         reduce using rule 55 (TermoAditivo -> TermoMultiplicativo .)
    SMALOREQ        reduce using rule 55 (TermoAditivo -> TermoMultiplicativo .)
    EQUAL           reduce using rule 55 (TermoAditivo -> TermoMultiplicativo .)
    NOTEQUAL        reduce using rule 55 (TermoAditivo -> TermoMultiplicativo .)
    AND             reduce using rule 55 (TermoAditivo -> TermoMultiplicativo .)
    THEN            reduce using rule 55 (TermoAditivo -> TermoMultiplicativo .)
    OR              reduce using rule 55 (TermoAditivo -> TermoMultiplicativo .)
    DO              reduce using rule 55 (TermoAditivo -> TermoMultiplicativo .)
    RBRACKET        reduce using rule 55 (TermoAditivo -> TermoMultiplicativo .)
    RPAREN          reduce using rule 55 (TermoAditivo -> TermoMultiplicativo .)
    COMMA           reduce using rule 55 (TermoAditivo -> TermoMultiplicativo .)
    SEMICOLON       reduce using rule 55 (TermoAditivo -> TermoMultiplicativo .)
    END             reduce using rule 55 (TermoAditivo -> TermoMultiplicativo .)
    ELSE            reduce using rule 55 (TermoAditivo -> TermoMultiplicativo .)
    TO              reduce using rule 55 (TermoAditivo -> TermoMultiplicativo .)
    DOWNTO          reduce using rule 55 (TermoAditivo -> TermoMultiplicativo .)
    MUL             shift and go to state 83
    DIV             shift and go to state 84
    MOD             shift and go to state 85


state 46

    (59) TermoMultiplicativo -> Fator .

    MUL             reduce using rule 59 (TermoMultiplicativo -> Fator .)
    DIV             reduce using rule 59 (TermoMultiplicativo -> Fator .)
    MOD             reduce using rule 59 (TermoMultiplicativo -> Fator .)
    ADD             reduce using rule 59 (TermoMultiplicativo -> Fator .)
    SUB             reduce using rule 59 (TermoMultiplicativo -> Fator .)
    BIGGERTHEN      reduce using rule 59 (TermoMultiplicativo -> Fator .)
    SMALLERTHEN     reduce using rule 59 (TermoMultiplicativo -> Fator .)
    BIGOREQ         reduce using rule 59 (TermoMultiplicativo -> Fator .)
    SMALOREQ        reduce using rule 59 (TermoMultiplicativo -> Fator .)
    EQUAL           reduce using rule 59 (TermoMultiplicativo -> Fator .)
    NOTEQUAL        reduce using rule 59 (TermoMultiplicativo -> Fator .)
    AND             reduce using rule 59 (TermoMultiplicativo -> Fator .)
    THEN            reduce using rule 59 (TermoMultiplicativo -> Fator .)
    OR              reduce using rule 59 (TermoMultiplicativo -> Fator .)
    DO              reduce using rule 59 (TermoMultiplicativo -> Fator .)
    RBRACKET        reduce using rule 59 (TermoMultiplicativo -> Fator .)
    RPAREN          reduce using rule 59 (TermoMultiplicativo -> Fator .)
    COMMA           reduce using rule 59 (TermoMultiplicativo -> Fator .)
    SEMICOLON       reduce using rule 59 (TermoMultiplicativo -> Fator .)
    END             reduce using rule 59 (TermoMultiplicativo -> Fator .)
    ELSE            reduce using rule 59 (TermoMultiplicativo -> Fator .)
    TO              reduce using rule 59 (TermoMultiplicativo -> Fator .)
    DOWNTO          reduce using rule 59 (TermoMultiplicativo -> Fator .)


state 47

    (60) Fator -> ID .
    (66) Fator -> ID . LBRACKET Expr RBRACKET
    (67) Fator -> ID . DOT ID
    (68) Fator -> ID . LPAREN ID RPAREN

    MUL             reduce using rule 60 (Fator -> ID .)
    DIV             reduce using rule 60 (Fator -> ID .)
    MOD             reduce using rule 60 (Fator -> ID .)
    ADD             reduce using rule 60 (Fator -> ID .)
    SUB             reduce using rule 60 (Fator -> ID .)
    BIGGERTHEN      reduce using rule 60 (Fator -> ID .)
    SMALLERTHEN     reduce using rule 60 (Fator -> ID .)
    BIGOREQ         reduce using rule 60 (Fator -> ID .)
    SMALOREQ        reduce using rule 60 (Fator -> ID .)
    EQUAL           reduce using rule 60 (Fator -> ID .)
    NOTEQUAL        reduce using rule 60 (Fator -> ID .)
    AND             reduce using rule 60 (Fator -> ID .)
    THEN            reduce using rule 60 (Fator -> ID .)
    OR              reduce using rule 60 (Fator -> ID .)
    DO              reduce using rule 60 (Fator -> ID .)
    RBRACKET        reduce using rule 60 (Fator -> ID .)
    RPAREN          reduce using rule 60 (Fator -> ID .)
    COMMA           reduce using rule 60 (Fator -> ID .)
    SEMICOLON       reduce using rule 60 (Fator -> ID .)
    END             reduce using rule 60 (Fator -> ID .)
    ELSE            reduce using rule 60 (Fator -> ID .)
    TO              reduce using rule 60 (Fator -> ID .)
    DOWNTO          reduce using rule 60 (Fator -> ID .)
    LBRACKET        shift and go to state 86
    DOT             shift and go to state 87
    LPAREN          shift and go to state 88


state 48

    (61) Fator -> NUMBER .

    MUL             reduce using rule 61 (Fator -> NUMBER .)
    DIV             reduce using rule 61 (Fator -> NUMBER .)
    MOD             reduce using rule 61 (Fator -> NUMBER .)
    ADD             reduce using rule 61 (Fator -> NUMBER .)
    SUB             reduce using rule 61 (Fator -> NUMBER .)
    BIGGERTHEN      reduce using rule 61 (Fator -> NUMBER .)
    SMALLERTHEN     reduce using rule 61 (Fator -> NUMBER .)
    BIGOREQ         reduce using rule 61 (Fator -> NUMBER .)
    SMALOREQ        reduce using rule 61 (Fator -> NUMBER .)
    EQUAL           reduce using rule 61 (Fator -> NUMBER .)
    NOTEQUAL        reduce using rule 61 (Fator -> NUMBER .)
    AND             reduce using rule 61 (Fator -> NUMBER .)
    THEN            reduce using rule 61 (Fator -> NUMBER .)
    OR              reduce using rule 61 (Fator -> NUMBER .)
    DO              reduce using rule 61 (Fator -> NUMBER .)
    RBRACKET        reduce using rule 61 (Fator -> NUMBER .)
    RPAREN          reduce using rule 61 (Fator -> NUMBER .)
    COMMA           reduce using rule 61 (Fator -> NUMBER .)
    SEMICOLON       reduce using rule 61 (Fator -> NUMBER .)
    END             reduce using rule 61 (Fator -> NUMBER .)
    ELSE            reduce using rule 61 (Fator -> NUMBER .)
    TO              reduce using rule 61 (Fator -> NUMBER .)
    DOWNTO          reduce using rule 61 (Fator -> NUMBER .)


state 49

    (62) Fator -> STRING .

    MUL             reduce using rule 62 (Fator -> STRING .)
    DIV             reduce using rule 62 (Fator -> STRING .)
    MOD             reduce using rule 62 (Fator -> STRING .)
    ADD             reduce using rule 62 (Fator -> STRING .)
    SUB             reduce using rule 62 (Fator -> STRING .)
    BIGGERTHEN      reduce using rule 62 (Fator -> STRING .)
    SMALLERTHEN     reduce using rule 62 (Fator -> STRING .)
    BIGOREQ         reduce using rule 62 (Fator -> STRING .)
    SMALOREQ        reduce using rule 62 (Fator -> STRING .)
    EQUAL           reduce using rule 62 (Fator -> STRING .)
    NOTEQUAL        reduce using rule 62 (Fator -> STRING .)
    AND             reduce using rule 62 (Fator -> STRING .)
    THEN            reduce using rule 62 (Fator -> STRING .)
    OR              reduce using rule 62 (Fator -> STRING .)
    DO              reduce using rule 62 (Fator -> STRING .)
    RBRACKET        reduce using rule 62 (Fator -> STRING .)
    RPAREN          reduce using rule 62 (Fator -> STRING .)
    COMMA           reduce using rule 62 (Fator -> STRING .)
    SEMICOLON       reduce using rule 62 (Fator -> STRING .)
    END             reduce using rule 62 (Fator -> STRING .)
    ELSE            reduce using rule 62 (Fator -> STRING .)
    TO              reduce using rule 62 (Fator -> STRING .)
    DOWNTO          reduce using rule 62 (Fator -> STRING .)


state 50

    (63) Fator -> TRUE .

    MUL             reduce using rule 63 (Fator -> TRUE .)
    DIV             reduce using rule 63 (Fator -> TRUE .)
    MOD             reduce using rule 63 (Fator -> TRUE .)
    ADD             reduce using rule 63 (Fator -> TRUE .)
    SUB             reduce using rule 63 (Fator -> TRUE .)
    BIGGERTHEN      reduce using rule 63 (Fator -> TRUE .)
    SMALLERTHEN     reduce using rule 63 (Fator -> TRUE .)
    BIGOREQ         reduce using rule 63 (Fator -> TRUE .)
    SMALOREQ        reduce using rule 63 (Fator -> TRUE .)
    EQUAL           reduce using rule 63 (Fator -> TRUE .)
    NOTEQUAL        reduce using rule 63 (Fator -> TRUE .)
    AND             reduce using rule 63 (Fator -> TRUE .)
    THEN            reduce using rule 63 (Fator -> TRUE .)
    OR              reduce using rule 63 (Fator -> TRUE .)
    DO              reduce using rule 63 (Fator -> TRUE .)
    RBRACKET        reduce using rule 63 (Fator -> TRUE .)
    RPAREN          reduce using rule 63 (Fator -> TRUE .)
    COMMA           reduce using rule 63 (Fator -> TRUE .)
    SEMICOLON       reduce using rule 63 (Fator -> TRUE .)
    END             reduce using rule 63 (Fator -> TRUE .)
    ELSE            reduce using rule 63 (Fator -> TRUE .)
    TO              reduce using rule 63 (Fator -> TRUE .)
    DOWNTO          reduce using rule 63 (Fator -> TRUE .)


state 51

    (64) Fator -> FALSE .

    MUL             reduce using rule 64 (Fator -> FALSE .)
    DIV             reduce using rule 64 (Fator -> FALSE .)
    MOD             reduce using rule 64 (Fator -> FALSE .)
    ADD             reduce using rule 64 (Fator -> FALSE .)
    SUB             reduce using rule 64 (Fator -> FALSE .)
    BIGGERTHEN      reduce using rule 64 (Fator -> FALSE .)
    SMALLERTHEN     reduce using rule 64 (Fator -> FALSE .)
    BIGOREQ         reduce using rule 64 (Fator -> FALSE .)
    SMALOREQ        reduce using rule 64 (Fator -> FALSE .)
    EQUAL           reduce using rule 64 (Fator -> FALSE .)
    NOTEQUAL        reduce using rule 64 (Fator -> FALSE .)
    AND             reduce using rule 64 (Fator -> FALSE .)
    THEN            reduce using rule 64 (Fator -> FALSE .)
    OR              reduce using rule 64 (Fator -> FALSE .)
    DO              reduce using rule 64 (Fator -> FALSE .)
    RBRACKET        reduce using rule 64 (Fator -> FALSE .)
    RPAREN          reduce using rule 64 (Fator -> FALSE .)
    COMMA           reduce using rule 64 (Fator -> FALSE .)
    SEMICOLON       reduce using rule 64 (Fator -> FALSE .)
    END             reduce using rule 64 (Fator -> FALSE .)
    ELSE            reduce using rule 64 (Fator -> FALSE .)
    TO              reduce using rule 64 (Fator -> FALSE .)
    DOWNTO          reduce using rule 64 (Fator -> FALSE .)


state 52

    (65) Fator -> LPAREN . Expr RPAREN
    (38) Expr -> . Expr OR TermoAnd
    (39) Expr -> . TermoAnd
    (43) TermoAnd -> . TermoAnd AND TermoIgualdade
    (44) TermoAnd -> . TermoIgualdade
    (45) TermoIgualdade -> . TermoIgualdade EQUAL TermoRelacional
    (46) TermoIgualdade -> . TermoIgualdade NOTEQUAL TermoRelacional
    (47) TermoIgualdade -> . TermoRelacional
    (48) TermoRelacional -> . TermoRelacional BIGGERTHEN TermoAditivo
    (49) TermoRelacional -> . TermoRelacional SMALLERTHEN TermoAditivo
    (50) TermoRelacional -> . TermoRelacional BIGOREQ TermoAditivo
    (51) TermoRelacional -> . TermoRelacional SMALOREQ TermoAditivo
    (52) TermoRelacional -> . TermoAditivo
    (53) TermoAditivo -> . TermoAditivo ADD TermoMultiplicativo
    (54) TermoAditivo -> . TermoAditivo SUB TermoMultiplicativo
    (55) TermoAditivo -> . TermoMultiplicativo
    (56) TermoMultiplicativo -> . TermoMultiplicativo MUL Fator
    (57) TermoMultiplicativo -> . TermoMultiplicativo DIV Fator
    (58) TermoMultiplicativo -> . TermoMultiplicativo MOD Fator
    (59) TermoMultiplicativo -> . Fator
    (60) Fator -> . ID
    (61) Fator -> . NUMBER
    (62) Fator -> . STRING
    (63) Fator -> . TRUE
    (64) Fator -> . FALSE
    (65) Fator -> . LPAREN Expr RPAREN
    (66) Fator -> . ID LBRACKET Expr RBRACKET
    (67) Fator -> . ID DOT ID
    (68) Fator -> . ID LPAREN ID RPAREN
    (69) Fator -> . CHAR

    ID              shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LPAREN          shift and go to state 52
    CHAR            shift and go to state 53

    Expr                           shift and go to state 89
    TermoAnd                       shift and go to state 41
    TermoIgualdade                 shift and go to state 42
    TermoRelacional                shift and go to state 43
    TermoAditivo                   shift and go to state 44
    TermoMultiplicativo            shift and go to state 45
    Fator                          shift and go to state 46

state 53

    (69) Fator -> CHAR .

    MUL             reduce using rule 69 (Fator -> CHAR .)
    DIV             reduce using rule 69 (Fator -> CHAR .)
    MOD             reduce using rule 69 (Fator -> CHAR .)
    ADD             reduce using rule 69 (Fator -> CHAR .)
    SUB             reduce using rule 69 (Fator -> CHAR .)
    BIGGERTHEN      reduce using rule 69 (Fator -> CHAR .)
    SMALLERTHEN     reduce using rule 69 (Fator -> CHAR .)
    BIGOREQ         reduce using rule 69 (Fator -> CHAR .)
    SMALOREQ        reduce using rule 69 (Fator -> CHAR .)
    EQUAL           reduce using rule 69 (Fator -> CHAR .)
    NOTEQUAL        reduce using rule 69 (Fator -> CHAR .)
    AND             reduce using rule 69 (Fator -> CHAR .)
    THEN            reduce using rule 69 (Fator -> CHAR .)
    OR              reduce using rule 69 (Fator -> CHAR .)
    DO              reduce using rule 69 (Fator -> CHAR .)
    RBRACKET        reduce using rule 69 (Fator -> CHAR .)
    RPAREN          reduce using rule 69 (Fator -> CHAR .)
    COMMA           reduce using rule 69 (Fator -> CHAR .)
    SEMICOLON       reduce using rule 69 (Fator -> CHAR .)
    END             reduce using rule 69 (Fator -> CHAR .)
    ELSE            reduce using rule 69 (Fator -> CHAR .)
    TO              reduce using rule 69 (Fator -> CHAR .)
    DOWNTO          reduce using rule 69 (Fator -> CHAR .)


state 54

    (28) Instrucao -> WRITE LPAREN . ListaExpr RPAREN
    (40) ListaExpr -> . Expr ListaExprTail
    (38) Expr -> . Expr OR TermoAnd
    (39) Expr -> . TermoAnd
    (43) TermoAnd -> . TermoAnd AND TermoIgualdade
    (44) TermoAnd -> . TermoIgualdade
    (45) TermoIgualdade -> . TermoIgualdade EQUAL TermoRelacional
    (46) TermoIgualdade -> . TermoIgualdade NOTEQUAL TermoRelacional
    (47) TermoIgualdade -> . TermoRelacional
    (48) TermoRelacional -> . TermoRelacional BIGGERTHEN TermoAditivo
    (49) TermoRelacional -> . TermoRelacional SMALLERTHEN TermoAditivo
    (50) TermoRelacional -> . TermoRelacional BIGOREQ TermoAditivo
    (51) TermoRelacional -> . TermoRelacional SMALOREQ TermoAditivo
    (52) TermoRelacional -> . TermoAditivo
    (53) TermoAditivo -> . TermoAditivo ADD TermoMultiplicativo
    (54) TermoAditivo -> . TermoAditivo SUB TermoMultiplicativo
    (55) TermoAditivo -> . TermoMultiplicativo
    (56) TermoMultiplicativo -> . TermoMultiplicativo MUL Fator
    (57) TermoMultiplicativo -> . TermoMultiplicativo DIV Fator
    (58) TermoMultiplicativo -> . TermoMultiplicativo MOD Fator
    (59) TermoMultiplicativo -> . Fator
    (60) Fator -> . ID
    (61) Fator -> . NUMBER
    (62) Fator -> . STRING
    (63) Fator -> . TRUE
    (64) Fator -> . FALSE
    (65) Fator -> . LPAREN Expr RPAREN
    (66) Fator -> . ID LBRACKET Expr RBRACKET
    (67) Fator -> . ID DOT ID
    (68) Fator -> . ID LPAREN ID RPAREN
    (69) Fator -> . CHAR

    ID              shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LPAREN          shift and go to state 52
    CHAR            shift and go to state 53

    ListaExpr                      shift and go to state 90
    Expr                           shift and go to state 91
    TermoAnd                       shift and go to state 41
    TermoIgualdade                 shift and go to state 42
    TermoRelacional                shift and go to state 43
    TermoAditivo                   shift and go to state 44
    TermoMultiplicativo            shift and go to state 45
    Fator                          shift and go to state 46

state 55

    (29) Instrucao -> WRITELN LPAREN . ListaExpr RPAREN
    (40) ListaExpr -> . Expr ListaExprTail
    (38) Expr -> . Expr OR TermoAnd
    (39) Expr -> . TermoAnd
    (43) TermoAnd -> . TermoAnd AND TermoIgualdade
    (44) TermoAnd -> . TermoIgualdade
    (45) TermoIgualdade -> . TermoIgualdade EQUAL TermoRelacional
    (46) TermoIgualdade -> . TermoIgualdade NOTEQUAL TermoRelacional
    (47) TermoIgualdade -> . TermoRelacional
    (48) TermoRelacional -> . TermoRelacional BIGGERTHEN TermoAditivo
    (49) TermoRelacional -> . TermoRelacional SMALLERTHEN TermoAditivo
    (50) TermoRelacional -> . TermoRelacional BIGOREQ TermoAditivo
    (51) TermoRelacional -> . TermoRelacional SMALOREQ TermoAditivo
    (52) TermoRelacional -> . TermoAditivo
    (53) TermoAditivo -> . TermoAditivo ADD TermoMultiplicativo
    (54) TermoAditivo -> . TermoAditivo SUB TermoMultiplicativo
    (55) TermoAditivo -> . TermoMultiplicativo
    (56) TermoMultiplicativo -> . TermoMultiplicativo MUL Fator
    (57) TermoMultiplicativo -> . TermoMultiplicativo DIV Fator
    (58) TermoMultiplicativo -> . TermoMultiplicativo MOD Fator
    (59) TermoMultiplicativo -> . Fator
    (60) Fator -> . ID
    (61) Fator -> . NUMBER
    (62) Fator -> . STRING
    (63) Fator -> . TRUE
    (64) Fator -> . FALSE
    (65) Fator -> . LPAREN Expr RPAREN
    (66) Fator -> . ID LBRACKET Expr RBRACKET
    (67) Fator -> . ID DOT ID
    (68) Fator -> . ID LPAREN ID RPAREN
    (69) Fator -> . CHAR

    ID              shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LPAREN          shift and go to state 52
    CHAR            shift and go to state 53

    ListaExpr                      shift and go to state 92
    Expr                           shift and go to state 91
    TermoAnd                       shift and go to state 41
    TermoIgualdade                 shift and go to state 42
    TermoRelacional                shift and go to state 43
    TermoAditivo                   shift and go to state 44
    TermoMultiplicativo            shift and go to state 45
    Fator                          shift and go to state 46

state 56

    (31) Instrucao -> READ LPAREN . ListaVariaveis RPAREN
    (10) ListaVariaveis -> . Variavel ListaVariaveisTail
    (8) Variavel -> . ID LBRACKET Expr RBRACKET
    (9) Variavel -> . ID

    ID              shift and go to state 17

    ListaVariaveis                 shift and go to state 93
    Variavel                       shift and go to state 16

state 57

    (32) Instrucao -> READLN LPAREN . ListaVariaveis RPAREN
    (10) ListaVariaveis -> . Variavel ListaVariaveisTail
    (8) Variavel -> . ID LBRACKET Expr RBRACKET
    (9) Variavel -> . ID

    ID              shift and go to state 17

    ListaVariaveis                 shift and go to state 94
    Variavel                       shift and go to state 16

state 58

    (33) Loop -> WHILE Expr . DO Instrucao
    (38) Expr -> Expr . OR TermoAnd

    DO              shift and go to state 95
    OR              shift and go to state 73


state 59

    (34) Loop -> FOR ID . ASSIGN Expr TO Expr DO Instrucao
    (35) Loop -> FOR ID . ASSIGN Expr DOWNTO Expr DO Instrucao

    ASSIGN          shift and go to state 96


state 60

    (36) Atr -> ID ASSIGN . Expr
    (38) Expr -> . Expr OR TermoAnd
    (39) Expr -> . TermoAnd
    (43) TermoAnd -> . TermoAnd AND TermoIgualdade
    (44) TermoAnd -> . TermoIgualdade
    (45) TermoIgualdade -> . TermoIgualdade EQUAL TermoRelacional
    (46) TermoIgualdade -> . TermoIgualdade NOTEQUAL TermoRelacional
    (47) TermoIgualdade -> . TermoRelacional
    (48) TermoRelacional -> . TermoRelacional BIGGERTHEN TermoAditivo
    (49) TermoRelacional -> . TermoRelacional SMALLERTHEN TermoAditivo
    (50) TermoRelacional -> . TermoRelacional BIGOREQ TermoAditivo
    (51) TermoRelacional -> . TermoRelacional SMALOREQ TermoAditivo
    (52) TermoRelacional -> . TermoAditivo
    (53) TermoAditivo -> . TermoAditivo ADD TermoMultiplicativo
    (54) TermoAditivo -> . TermoAditivo SUB TermoMultiplicativo
    (55) TermoAditivo -> . TermoMultiplicativo
    (56) TermoMultiplicativo -> . TermoMultiplicativo MUL Fator
    (57) TermoMultiplicativo -> . TermoMultiplicativo DIV Fator
    (58) TermoMultiplicativo -> . TermoMultiplicativo MOD Fator
    (59) TermoMultiplicativo -> . Fator
    (60) Fator -> . ID
    (61) Fator -> . NUMBER
    (62) Fator -> . STRING
    (63) Fator -> . TRUE
    (64) Fator -> . FALSE
    (65) Fator -> . LPAREN Expr RPAREN
    (66) Fator -> . ID LBRACKET Expr RBRACKET
    (67) Fator -> . ID DOT ID
    (68) Fator -> . ID LPAREN ID RPAREN
    (69) Fator -> . CHAR

    ID              shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LPAREN          shift and go to state 52
    CHAR            shift and go to state 53

    Expr                           shift and go to state 97
    TermoAnd                       shift and go to state 41
    TermoIgualdade                 shift and go to state 42
    TermoRelacional                shift and go to state 43
    TermoAditivo                   shift and go to state 44
    TermoMultiplicativo            shift and go to state 45
    Fator                          shift and go to state 46

state 61

    (37) Atr -> ID LBRACKET . Expr RBRACKET ASSIGN Expr
    (38) Expr -> . Expr OR TermoAnd
    (39) Expr -> . TermoAnd
    (43) TermoAnd -> . TermoAnd AND TermoIgualdade
    (44) TermoAnd -> . TermoIgualdade
    (45) TermoIgualdade -> . TermoIgualdade EQUAL TermoRelacional
    (46) TermoIgualdade -> . TermoIgualdade NOTEQUAL TermoRelacional
    (47) TermoIgualdade -> . TermoRelacional
    (48) TermoRelacional -> . TermoRelacional BIGGERTHEN TermoAditivo
    (49) TermoRelacional -> . TermoRelacional SMALLERTHEN TermoAditivo
    (50) TermoRelacional -> . TermoRelacional BIGOREQ TermoAditivo
    (51) TermoRelacional -> . TermoRelacional SMALOREQ TermoAditivo
    (52) TermoRelacional -> . TermoAditivo
    (53) TermoAditivo -> . TermoAditivo ADD TermoMultiplicativo
    (54) TermoAditivo -> . TermoAditivo SUB TermoMultiplicativo
    (55) TermoAditivo -> . TermoMultiplicativo
    (56) TermoMultiplicativo -> . TermoMultiplicativo MUL Fator
    (57) TermoMultiplicativo -> . TermoMultiplicativo DIV Fator
    (58) TermoMultiplicativo -> . TermoMultiplicativo MOD Fator
    (59) TermoMultiplicativo -> . Fator
    (60) Fator -> . ID
    (61) Fator -> . NUMBER
    (62) Fator -> . STRING
    (63) Fator -> . TRUE
    (64) Fator -> . FALSE
    (65) Fator -> . LPAREN Expr RPAREN
    (66) Fator -> . ID LBRACKET Expr RBRACKET
    (67) Fator -> . ID DOT ID
    (68) Fator -> . ID LPAREN ID RPAREN
    (69) Fator -> . CHAR

    ID              shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LPAREN          shift and go to state 52
    CHAR            shift and go to state 53

    Expr                           shift and go to state 98
    TermoAnd                       shift and go to state 41
    TermoIgualdade                 shift and go to state 42
    TermoRelacional                shift and go to state 43
    TermoAditivo                   shift and go to state 44
    TermoMultiplicativo            shift and go to state 45
    Fator                          shift and go to state 46

state 62

    (7) DeclVar -> ListaVariaveis COLON Tipo . SEMICOLON

    SEMICOLON       shift and go to state 99


state 63

    (13) Tipo -> INTEGER .

    SEMICOLON       reduce using rule 13 (Tipo -> INTEGER .)


state 64

    (14) Tipo -> REAL .

    SEMICOLON       reduce using rule 14 (Tipo -> REAL .)


state 65

    (15) Tipo -> CHAR_TYPE .

    SEMICOLON       reduce using rule 15 (Tipo -> CHAR_TYPE .)


state 66

    (16) Tipo -> BOOLEAN .

    SEMICOLON       reduce using rule 16 (Tipo -> BOOLEAN .)


state 67

    (17) Tipo -> STRING_TYPE .

    SEMICOLON       reduce using rule 17 (Tipo -> STRING_TYPE .)


state 68

    (18) Tipo -> ARRAY . LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF Tipo

    LBRACKET        shift and go to state 100


state 69

    (11) ListaVariaveisTail -> COMMA Variavel . ListaVariaveisTail
    (11) ListaVariaveisTail -> . COMMA Variavel ListaVariaveisTail
    (12) ListaVariaveisTail -> . empty
    (74) empty -> .

    COMMA           shift and go to state 35
    COLON           reduce using rule 74 (empty -> .)
    RPAREN          reduce using rule 74 (empty -> .)

    ListaVariaveisTail             shift and go to state 101
    empty                          shift and go to state 36

state 70

    (8) Variavel -> ID LBRACKET Expr . RBRACKET
    (38) Expr -> Expr . OR TermoAnd

    RBRACKET        shift and go to state 102
    OR              shift and go to state 73


state 71

    (20) ListaInstrucao -> Instrucao SEMICOLON ListaInstrucao .

    END             reduce using rule 20 (ListaInstrucao -> Instrucao SEMICOLON ListaInstrucao .)


state 72

    (23) Instrucao -> IF Expr THEN . Instrucao
    (24) Instrucao -> IF Expr THEN . Instrucao ELSE Instrucao
    (23) Instrucao -> . IF Expr THEN Instrucao
    (24) Instrucao -> . IF Expr THEN Instrucao ELSE Instrucao
    (25) Instrucao -> . Loop
    (26) Instrucao -> . Atr
    (27) Instrucao -> . Exec
    (28) Instrucao -> . WRITE LPAREN ListaExpr RPAREN
    (29) Instrucao -> . WRITELN LPAREN ListaExpr RPAREN
    (30) Instrucao -> . WRITELN
    (31) Instrucao -> . READ LPAREN ListaVariaveis RPAREN
    (32) Instrucao -> . READLN LPAREN ListaVariaveis RPAREN
    (33) Loop -> . WHILE Expr DO Instrucao
    (34) Loop -> . FOR ID ASSIGN Expr TO Expr DO Instrucao
    (35) Loop -> . FOR ID ASSIGN Expr DOWNTO Expr DO Instrucao
    (36) Atr -> . ID ASSIGN Expr
    (37) Atr -> . ID LBRACKET Expr RBRACKET ASSIGN Expr
    (19) Exec -> . BEGIN ListaInstrucao END

    IF              shift and go to state 21
    WRITE           shift and go to state 25
    WRITELN         shift and go to state 26
    READ            shift and go to state 27
    READLN          shift and go to state 28
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    ID              shift and go to state 31
    BEGIN           shift and go to state 11

    Instrucao                      shift and go to state 103
    Loop                           shift and go to state 22
    Atr                            shift and go to state 23
